Each node's connections over time:

Node 1098:
  - Connected to 1100 at t=20, disconnected at t=21
  - Connected to 1114 at t=9, disconnected at t=12
  - Connected to 1115 at t=9, disconnected at t=45
  - Connected to 1116 at t=2, disconnected at t=3
  - Connected to 1130 at t=32, disconnected at t=33
  - Connected to 1142 at t=22, disconnected at t=23
  - Connected to 1144 at t=32, disconnected at t=35
  - Connected to 1148 at t=32, disconnected at t=33
  - Connected to 1149 at t=12, disconnected at t=45
  - Connected to 1157 at t=21, disconnected at t=45
  - Connected to 1159 at t=22, disconnected at t=33
  - Connected to 1164 at t=22, disconnected at t=23
  - Connected to 1168 at t=2, disconnected at t=3
  - Connected to 1179 at t=2, disconnected at t=25
  - Connected to 1190 at t=2, disconnected at t=45
  - Connected to 1193 at t=2, disconnected at t=33
  - Connected to 1196 at t=2, disconnected at t=45
  - Connected to 1202 at t=12, disconnected at t=36
  - Connected to 1205 at t=24, disconnected at t=25
  - Connected to 1207 at t=9, disconnected at t=20
  - Connected to 1209 at t=34, disconnected at t=35
  - Connected to 1210 at t=10, disconnected at t=31
  - Connected to 1221 at t=32, disconnected at t=36
  - Connected to 1232 at t=33, disconnected at t=37
  - Connected to 1238 at t=8, disconnected at t=9
  - Connected to 1245 at t=11, disconnected at t=12
  - Connected to 1246 at t=4, disconnected at t=9
  - Connected to 1260 at t=32, disconnected at t=33
  - Connected to 1295 at t=9, disconnected at t=45
  - Connected to 1307 at t=44, disconnected at t=45
  - Connected to 1485 at t=29, disconnected at t=38
  - Connected to 1613 at t=25, disconnected at t=30
  - Connected to 1625 at t=22, disconnected at t=33
  - Connected to 1629 at t=42, disconnected at t=44
  - Connected to 1658 at t=30, disconnected at t=45

Node 1383:
  - Connected to 1098 at t=10, disconnected at t=11
  - Connected to 1100 at t=10, disconnected at t=20
  - Connected to 1105 at t=13, disconnected at t=15
  - Connected to 1108 at t=10, disconnected at t=20
  - Connected to 1109 at t=10, disconnected at t=43
  - Connected to 1114 at t=9, disconnected at t=12
  - Connected to 1115 at t=9, disconnected at t=45
  - Connected to 1116 at t=2, disconnected at t=4
  - Connected to 1142 at t=35, disconnected at t=36
  - Connected to 1149 at t=12, disconnected at t=16
  - Connected to 1157 at t=11, disconnected at t=33
  - Connected to 1159 at t=12, disconnected at t=24
  - Connected to 1164 at t=32, disconnected at t=33
  - Connected to 1181 at t=18, disconnected at t=19
  - Connected to 1193 at t=2, disconnected at t=4
  - Connected to 1196 at t=2, disconnected at t=15
  - Connected to 1202 at t=13, disconnected at t=36
  - Connected to 1205 at t=15, disconnected at t=16
  - Connected to 1207 at t=9, disconnected at t=19
  - Connected to 1210 at t=30, disconnected at t=43
  - Connected to 1232 at t=35, disconnected at t=36
  - Connected to 1238 at t=4, disconnected at t=6
  - Connected to 1245 at t=12, disconnected at t=19
  - Connected to 1246 at t=4, disconnected at t=6
  - Connected to 1260 at t=11, disconnected at t=12
  - Connected to 1295 at t=10, disconnected at t=43
  - Connected to 1305 at t=5, disconnected at t=12
  - Connected to 1485 at t=29, disconnected at t=42
  - Connected to 1613 at t=25, disconnected at t=26
  - Connected to 1625 at t=24, disconnected at t=33
  - Connected to 1629 at t=42, disconnected at t=43
  - Connected to 1658 at t=19, disconnected at t=33
  - Connected to 1660 at t=44, disconnected at t=45
  - Connected to 1702 at t=31, disconnected at t=35

Node 1385:
  - Connected to 1100 at t=20, disconnected at t=21
  - Connected to 1108 at t=20, disconnected at t=21
  - Connected to 1115 at t=18, disconnected at t=31
  - Connected to 1130 at t=23, disconnected at t=24
  - Connected to 1142 at t=23, disconnected at t=24
  - Connected to 1148 at t=13, disconnected at t=14
  - Connected to 1149 at t=13, disconnected at t=16
  - Connected to 1168 at t=13, disconnected at t=32
  - Connected to 1179 at t=13, disconnected at t=24
  - Connected to 1181 at t=19, disconnected at t=20
  - Connected to 1190 at t=30, disconnected at t=32
  - Connected to 1191 at t=13, disconnected at t=15
  - Connected to 1193 at t=30, disconnected at t=31
  - Connected to 1196 at t=15, disconnected at t=16
  - Connected to 1205 at t=13, disconnected at t=32
  - Connected to 1207 at t=19, disconnected at t=20
  - Connected to 1210 at t=13, disconnected at t=14
  - Connected to 1245 at t=18, disconnected at t=20
  - Connected to 1260 at t=21, disconnected at t=22
  - Connected to 1613 at t=25, disconnected at t=30
  - Connected to 1658 at t=18, disconnected at t=31

Node 1391:
  - Connected to 1098 at t=10, disconnected at t=45
  - Connected to 1100 at t=11, disconnected at t=21
  - Connected to 1108 at t=10, disconnected at t=45
  - Connected to 1109 at t=11, disconnected at t=45
  - Connected to 1115 at t=9, disconnected at t=43
  - Connected to 1142 at t=34, disconnected at t=35
  - Connected to 1144 at t=31, disconnected at t=33
  - Connected to 1148 at t=11, disconnected at t=12
  - Connected to 1149 at t=12, disconnected at t=45
  - Connected to 1157 at t=20, disconnected at t=44
  - Connected to 1159 at t=31, disconnected at t=32
  - Connected to 1164 at t=20, disconnected at t=21
  - Connected to 1179 at t=12, disconnected at t=24
  - Connected to 1181 at t=9, disconnected at t=45
  - Connected to 1190 at t=2, disconnected at t=44
  - Connected to 1191 at t=11, disconnected at t=12
  - Connected to 1193 at t=29, disconnected at t=33
  - Connected to 1196 at t=3, disconnected at t=14
  - Connected to 1202 at t=13, disconnected at t=37
  - Connected to 1205 at t=14, disconnected at t=33
  - Connected to 1207 at t=9, disconnected at t=21
  - Connected to 1209 at t=32, disconnected at t=33
  - Connected to 1210 at t=11, disconnected at t=43
  - Connected to 1232 at t=35, disconnected at t=36
  - Connected to 1238 at t=4, disconnected at t=9
  - Connected to 1245 at t=18, disconnected at t=21
  - Connected to 1246 at t=4, disconnected at t=9
  - Connected to 1261 at t=2, disconnected at t=4
  - Connected to 1295 at t=21, disconnected at t=22
  - Connected to 1485 at t=25, disconnected at t=42
  - Connected to 1613 at t=25, disconnected at t=30
  - Connected to 1658 at t=19, disconnected at t=33
  - Connected to 1671 at t=43, disconnected at t=45

Node 1393:
  - Connected to 1098 at t=10, disconnected at t=21
  - Connected to 1105 at t=13, disconnected at t=16
  - Connected to 1108 at t=20, disconnected at t=21
  - Connected to 1109 at t=9, disconnected at t=10
  - Connected to 1114 at t=9, disconnected at t=12
  - Connected to 1115 at t=11, disconnected at t=21
  - Connected to 1116 at t=1, disconnected at t=2
  - Connected to 1144 at t=10, disconnected at t=21
  - Connected to 1149 at t=14, disconnected at t=16
  - Connected to 1164 at t=20, disconnected at t=21
  - Connected to 1179 at t=2, disconnected at t=3
  - Connected to 1181 at t=10, disconnected at t=11
  - Connected to 1190 at t=2, disconnected at t=3
  - Connected to 1193 at t=3, disconnected at t=20
  - Connected to 1196 at t=2, disconnected at t=16
  - Connected to 1202 at t=14, disconnected at t=16
  - Connected to 1205 at t=15, disconnected at t=16
  - Connected to 1207 at t=9, disconnected at t=20
  - Connected to 1210 at t=10, disconnected at t=19
  - Connected to 1238 at t=5, disconnected at t=9
  - Connected to 1246 at t=5, disconnected at t=9
  - Connected to 1295 at t=9, disconnected at t=20
  - Connected to 1365 at t=3, disconnected at t=19

Node 1395:
  - Connected to 1098 at t=21, disconnected at t=22
  - Connected to 1100 at t=11, disconnected at t=21
  - Connected to 1108 at t=11, disconnected at t=21
  - Connected to 1109 at t=11, disconnected at t=12
  - Connected to 1115 at t=9, disconnected at t=21
  - Connected to 1144 at t=20, disconnected at t=21
  - Connected to 1148 at t=10, disconnected at t=14
  - Connected to 1149 at t=12, disconnected at t=16
  - Connected to 1164 at t=9, disconnected at t=22
  - Connected to 1179 at t=12, disconnected at t=16
  - Connected to 1181 at t=18, disconnected at t=19
  - Connected to 1190 at t=3, disconnected at t=4
  - Connected to 1191 at t=11, disconnected at t=12
  - Connected to 1193 at t=20, disconnected at t=21
  - Connected to 1196 at t=3, disconnected at t=16
  - Connected to 1205 at t=13, disconnected at t=17
  - Connected to 1207 at t=9, disconnected at t=20
  - Connected to 1210 at t=10, disconnected at t=12
  - Connected to 1221 at t=13, disconnected at t=14
  - Connected to 1238 at t=4, disconnected at t=5
  - Connected to 1245 at t=18, disconnected at t=19
  - Connected to 1246 at t=4, disconnected at t=9
  - Connected to 1260 at t=13, disconnected at t=14
  - Connected to 1261 at t=3, disconnected at t=4
  - Connected to 1295 at t=20, disconnected at t=21
  - Connected to 1327 at t=21, disconnected at t=22
  - Connected to 1377 at t=11, disconnected at t=12
  - Connected to 1658 at t=18, disconnected at t=19

Node 1399:
  - Connected to 1109 at t=9, disconnected at t=12
  - Connected to 1114 at t=9, disconnected at t=12
  - Connected to 1115 at t=9, disconnected at t=12
  - Connected to 1116 at t=3, disconnected at t=4
  - Connected to 1193 at t=2, disconnected at t=4
  - Connected to 1207 at t=11, disconnected at t=12
  - Connected to 1210 at t=10, disconnected at t=11
  - Connected to 1238 at t=4, disconnected at t=5
  - Connected to 1246 at t=4, disconnected at t=9
  - Connected to 1295 at t=10, disconnected at t=12

Node 1401:
  - Connected to 1098 at t=32, disconnected at t=33
  - Connected to 1109 at t=23, disconnected at t=25
  - Connected to 1114 at t=44, disconnected at t=45
  - Connected to 1115 at t=31, disconnected at t=44
  - Connected to 1130 at t=43, disconnected at t=44
  - Connected to 1142 at t=35, disconnected at t=36
  - Connected to 1157 at t=31, disconnected at t=32
  - Connected to 1164 at t=21, disconnected at t=23
  - Connected to 1179 at t=22, disconnected at t=23
  - Connected to 1193 at t=21, disconnected at t=33
  - Connected to 1202 at t=35, disconnected at t=37
  - Connected to 1210 at t=30, disconnected at t=43
  - Connected to 1221 at t=31, disconnected at t=32
  - Connected to 1232 at t=45
  - Connected to 1260 at t=22, disconnected at t=44
  - Connected to 1295 at t=30, disconnected at t=45
  - Connected to 1365 at t=31, disconnected at t=44
  - Connected to 1485 at t=25, disconnected at t=42
  - Connected to 1613 at t=25, disconnected at t=30
  - Connected to 1625 at t=22, disconnected at t=33
  - Connected to 1629 at t=43, disconnected at t=45
  - Connected to 1658 at t=29, disconnected at t=43
  - Connected to 1660 at t=43, disconnected at t=45

Node 1416:
  - Connected to 1098 at t=32, disconnected at t=33
  - Connected to 1109 at t=23, disconnected at t=43
  - Connected to 1114 at t=44, disconnected at t=45
  - Connected to 1115 at t=43, disconnected at t=44
  - Connected to 1142 at t=36, disconnected at t=37
  - Connected to 1149 at t=43, disconnected at t=45
  - Connected to 1181 at t=31, disconnected at t=32
  - Connected to 1190 at t=42, disconnected at t=43
  - Connected to 1193 at t=30, disconnected at t=33
  - Connected to 1202 at t=35, disconnected at t=36
  - Connected to 1205 at t=23, disconnected at t=33
  - Connected to 1221 at t=23, disconnected at t=24
  - Connected to 1261 at t=35, disconnected at t=37
  - Connected to 1295 at t=30, disconnected at t=31
  - Connected to 1485 at t=27, disconnected at t=40
  - Connected to 1613 at t=25, disconnected at t=30

Node 1460:
  - Connected to 1098 at t=32, disconnected at t=33
  - Connected to 1109 at t=42, disconnected at t=43
  - Connected to 1115 at t=32, disconnected at t=43
  - Connected to 1130 at t=32, disconnected at t=33
  - Connected to 1142 at t=36, disconnected at t=37
  - Connected to 1148 at t=31, disconnected at t=33
  - Connected to 1149 at t=43, disconnected at t=44
  - Connected to 1159 at t=33, disconnected at t=35
  - Connected to 1164 at t=33, disconnected at t=34
  - Connected to 1190 at t=31, disconnected at t=32
  - Connected to 1193 at t=30, disconnected at t=32
  - Connected to 1196 at t=43, disconnected at t=44
  - Connected to 1202 at t=35, disconnected at t=37
  - Connected to 1205 at t=30, disconnected at t=43
  - Connected to 1232 at t=33, disconnected at t=34
  - Connected to 1260 at t=31, disconnected at t=44
  - Connected to 1261 at t=35, disconnected at t=36
  - Connected to 1363 at t=30, disconnected at t=32
  - Connected to 1485 at t=37, disconnected at t=39
  - Connected to 1658 at t=31, disconnected at t=42
  - Connected to 1784 at t=37, disconnected at t=39

Node 1469:
  - Connected to 1109 at t=41, disconnected at t=45
  - Connected to 1115 at t=41, disconnected at t=42
  - Connected to 1144 at t=33, disconnected at t=45
  - Connected to 1164 at t=32, disconnected at t=33
  - Connected to 1190 at t=32, disconnected at t=33
  - Connected to 1193 at t=32, disconnected at t=33
  - Connected to 1196 at t=43, disconnected at t=44
  - Connected to 1202 at t=34, disconnected at t=36
  - Connected to 1205 at t=42, disconnected at t=45
  - Connected to 1221 at t=32, disconnected at t=36
  - Connected to 1260 at t=43, disconnected at t=44
  - Connected to 1261 at t=35, disconnected at t=36
  - Connected to 1485 at t=37, disconnected at t=42
  - Connected to 1658 at t=44, disconnected at t=45
  - Connected to 1660 at t=45

Node 1485:
  - Connected to 1142 at t=25, disconnected at t=38
  - Connected to 1190 at t=41, disconnected at t=42
  - Connected to 1193 at t=29, disconnected at t=30
  - Connected to 1205 at t=25, disconnected at t=42
  - Connected to 1261 at t=37, disconnected at t=38
  - Connected to 1307 at t=25, disconnected at t=39
  - Connected to 1352 at t=25, disconnected at t=42
  - Connected to 1362 at t=25, disconnected at t=30
  - Connected to 1363 at t=29, disconnected at t=30
  - Connected to 1365 at t=25, disconnected at t=42
  - Connected to 1378 at t=29, disconnected at t=38
  - Connected to 1383 at t=29, disconnected at t=42
  - Connected to 1391 at t=25, disconnected at t=42
  - Connected to 1401 at t=25, disconnected at t=42
  - Connected to 1416 at t=27, disconnected at t=40
  - Connected to 1460 at t=37, disconnected at t=39
  - Connected to 1469 at t=37, disconnected at t=42
  - Connected to 1547 at t=38, disconnected at t=41
  - Connected to 1613 at t=25, disconnected at t=31
  - Connected to 1625 at t=25, disconnected at t=26
  - Connected to 1702 at t=25, disconnected at t=40
  - Connected to 1784 at t=37, disconnected at t=38

Node 1525:
  - Connected to 1098 at t=42, disconnected at t=43
  - Connected to 1164 at t=34, disconnected at t=35
  - Connected to 1168 at t=31, disconnected at t=32
  - Connected to 1221 at t=34, disconnected at t=35
  - Connected to 1535 at t=31, disconnected at t=43
  - Connected to 1658 at t=31, disconnected at t=32

Node 1535:
  - Connected to 1109 at t=42, disconnected at t=43
  - Connected to 1115 at t=30, disconnected at t=31
  - Connected to 1181 at t=42, disconnected at t=43
  - Connected to 1193 at t=30, disconnected at t=31
  - Connected to 1205 at t=30, disconnected at t=43
  - Connected to 1525 at t=31, disconnected at t=43
  - Connected to 1629 at t=45
  - Connected to 1658 at t=30, disconnected at t=43

Node 1547:
  - Connected to 1098 at t=34, disconnected at t=35
  - Connected to 1115 at t=43, disconnected at t=45
  - Connected to 1130 at t=34, disconnected at t=44
  - Connected to 1142 at t=35, disconnected at t=36
  - Connected to 1144 at t=34, disconnected at t=35
  - Connected to 1164 at t=34, disconnected at t=35
  - Connected to 1190 at t=34, disconnected at t=45
  - Connected to 1202 at t=35, disconnected at t=36
  - Connected to 1210 at t=43, disconnected at t=44
  - Connected to 1232 at t=35, disconnected at t=36
  - Connected to 1295 at t=42, disconnected at t=45
  - Connected to 1485 at t=38, disconnected at t=41
  - Connected to 1629 at t=42, disconnected at t=45
  - Connected to 1658 at t=43, disconnected at t=45

Node 1613:
  - Connected to 1193 at t=29, disconnected at t=30
  - Connected to 1205 at t=25, disconnected at t=26
  - Connected to 1307 at t=25, disconnected at t=30
  - Connected to 1352 at t=25, disconnected at t=30
  - Connected to 1362 at t=25, disconnected at t=30
  - Connected to 1365 at t=26, disconnected at t=30
  - Connected to 1378 at t=25, disconnected at t=30
  - Connected to 1383 at t=25, disconnected at t=26
  - Connected to 1385 at t=25, disconnected at t=30
  - Connected to 1391 at t=25, disconnected at t=30
  - Connected to 1401 at t=25, disconnected at t=30
  - Connected to 1416 at t=25, disconnected at t=30
  - Connected to 1485 at t=25, disconnected at t=31
  - Connected to 1625 at t=25, disconnected at t=30
  - Connected to 1701 at t=25, disconnected at t=26
  - Connected to 1702 at t=25, disconnected at t=26

Node 1625:
  - Connected to 1098 at t=31, disconnected at t=34
  - Connected to 1100 at t=31, disconnected at t=32
  - Connected to 1109 at t=22, disconnected at t=26
  - Connected to 1115 at t=29, disconnected at t=34
  - Connected to 1142 at t=23, disconnected at t=26
  - Connected to 1144 at t=31, disconnected at t=34
  - Connected to 1148 at t=22, disconnected at t=23
  - Connected to 1157 at t=22, disconnected at t=33
  - Connected to 1159 at t=22, disconnected at t=33
  - Connected to 1164 at t=22, disconnected at t=34
  - Connected to 1179 at t=22, disconnected at t=25
  - Connected to 1181 at t=29, disconnected at t=34
  - Connected to 1190 at t=32, disconnected at t=34
  - Connected to 1193 at t=22, disconnected at t=34
  - Connected to 1202 at t=33, disconnected at t=34
  - Connected to 1205 at t=22, disconnected at t=34
  - Connected to 1210 at t=29, disconnected at t=33
  - Connected to 1221 at t=22, disconnected at t=33
  - Connected to 1232 at t=33, disconnected at t=34
  - Connected to 1261 at t=33, disconnected at t=34
  - Connected to 1295 at t=30, disconnected at t=34
  - Connected to 1307 at t=22, disconnected at t=34
  - Connected to 1320 at t=23, disconnected at t=24
  - Connected to 1362 at t=22, disconnected at t=33
  - Connected to 1365 at t=22, disconnected at t=33
  - Connected to 1378 at t=22, disconnected at t=33
  - Connected to 1383 at t=24, disconnected at t=33
  - Connected to 1401 at t=22, disconnected at t=33
  - Connected to 1485 at t=25, disconnected at t=26
  - Connected to 1613 at t=25, disconnected at t=30
  - Connected to 1658 at t=30, disconnected at t=33
  - Connected to 1702 at t=24, disconnected at t=33

Node 1629:
  - Connected to 1098 at t=42, disconnected at t=43
  - Connected to 1108 at t=44, disconnected at t=45
  - Connected to 1109 at t=42, disconnected at t=44
  - Connected to 1114 at t=43, disconnected at t=45
  - Connected to 1115 at t=42
  - Connected to 1130 at t=43, disconnected at t=45
  - Connected to 1144 at t=43
  - Connected to 1149 at t=43
  - Connected to 1157 at t=42
  - Connected to 1181 at t=42, disconnected at t=43
  - Connected to 1190 at t=42, disconnected at t=45
  - Connected to 1196 at t=43, disconnected at t=45
  - Connected to 1205 at t=42
  - Connected to 1209 at t=43, disconnected at t=44
  - Connected to 1210 at t=42, disconnected at t=45
  - Connected to 1232 at t=45
  - Connected to 1260 at t=43, disconnected at t=44
  - Connected to 1295 at t=42
  - Connected to 1307 at t=42, disconnected at t=45
  - Connected to 1362 at t=42, disconnected at t=43
  - Connected to 1365 at t=43
  - Connected to 1378 at t=42, disconnected at t=44
  - Connected to 1383 at t=42, disconnected at t=43
  - Connected to 1401 at t=43, disconnected at t=45
  - Connected to 1535 at t=45
  - Connected to 1547 at t=42, disconnected at t=45
  - Connected to 1658 at t=42, disconnected at t=45
  - Connected to 1660 at t=43, disconnected at t=45
  - Connected to 1671 at t=44, disconnected at t=45
  - Connected to 1702 at t=43, disconnected at t=45

Node 1658:
  - Connected to 1098 at t=18, disconnected at t=44
  - Connected to 1100 at t=19, disconnected at t=32
  - Connected to 1108 at t=19, disconnected at t=21
  - Connected to 1109 at t=21, disconnected at t=45
  - Connected to 1114 at t=43, disconnected at t=45
  - Connected to 1115 at t=18, disconnected at t=45
  - Connected to 1130 at t=20, disconnected at t=33
  - Connected to 1142 at t=21, disconnected at t=34
  - Connected to 1144 at t=19, disconnected at t=44
  - Connected to 1148 at t=32, disconnected at t=33
  - Connected to 1149 at t=43, disconnected at t=45
  - Connected to 1157 at t=21, disconnected at t=33
  - Connected to 1159 at t=32, disconnected at t=33
  - Connected to 1164 at t=19, disconnected at t=34
  - Connected to 1168 at t=31, disconnected at t=32
  - Connected to 1179 at t=21, disconnected at t=22
  - Connected to 1181 at t=18, disconnected at t=45
  - Connected to 1190 at t=31, disconnected at t=45
  - Connected to 1193 at t=19, disconnected at t=34
  - Connected to 1196 at t=43, disconnected at t=44
  - Connected to 1205 at t=30, disconnected at t=45
  - Connected to 1207 at t=18, disconnected at t=22
  - Connected to 1210 at t=18, disconnected at t=45
  - Connected to 1221 at t=21, disconnected at t=22
  - Connected to 1232 at t=33, disconnected at t=34
  - Connected to 1245 at t=18, disconnected at t=21
  - Connected to 1260 at t=44, disconnected at t=45
  - Connected to 1295 at t=18, disconnected at t=45
  - Connected to 1320 at t=19, disconnected at t=20
  - Connected to 1327 at t=18, disconnected at t=20
  - Connected to 1352 at t=19, disconnected at t=32
  - Connected to 1362 at t=19, disconnected at t=20
  - Connected to 1363 at t=18, disconnected at t=20
  - Connected to 1365 at t=19, disconnected at t=45
  - Connected to 1378 at t=30, disconnected at t=45
  - Connected to 1383 at t=19, disconnected at t=33
  - Connected to 1385 at t=18, disconnected at t=31
  - Connected to 1391 at t=19, disconnected at t=33
  - Connected to 1395 at t=18, disconnected at t=19
  - Connected to 1401 at t=29, disconnected at t=43
  - Connected to 1460 at t=31, disconnected at t=42
  - Connected to 1469 at t=44, disconnected at t=45
  - Connected to 1525 at t=31, disconnected at t=32
  - Connected to 1535 at t=30, disconnected at t=43
  - Connected to 1547 at t=43, disconnected at t=45
  - Connected to 1625 at t=30, disconnected at t=33
  - Connected to 1629 at t=42, disconnected at t=45
  - Connected to 1701 at t=30, disconnected at t=32
  - Connected to 1702 at t=20, disconnected at t=45
  - Connected to 1769 at t=20, disconnected at t=32
  - Connected to 1784 at t=44, disconnected at t=45

Node 1660:
  - Connected to 1098 at t=44, disconnected at t=45
  - Connected to 1115 at t=20, disconnected at t=45
  - Connected to 1130 at t=19, disconnected at t=44
  - Connected to 1144 at t=20, disconnected at t=24
  - Connected to 1148 at t=19, disconnected at t=21
  - Connected to 1149 at t=43, disconnected at t=45
  - Connected to 1157 at t=20, disconnected at t=32
  - Connected to 1159 at t=20, disconnected at t=21
  - Connected to 1168 at t=23, disconnected at t=32
  - Connected to 1210 at t=44, disconnected at t=45
  - Connected to 1221 at t=20, disconnected at t=24
  - Connected to 1260 at t=19, disconnected at t=45
  - Connected to 1295 at t=20, disconnected at t=45
  - Connected to 1307 at t=20, disconnected at t=45
  - Connected to 1365 at t=44, disconnected at t=45
  - Connected to 1383 at t=44, disconnected at t=45
  - Connected to 1401 at t=43, disconnected at t=45
  - Connected to 1469 at t=45
  - Connected to 1629 at t=43, disconnected at t=45
  - Connected to 1702 at t=44, disconnected at t=45
  - Connected to 1769 at t=20, disconnected at t=21
  - Connected to 1784 at t=43, disconnected at t=44

Node 1671:
  - Connected to 1098 at t=42, disconnected at t=45
  - Connected to 1114 at t=43, disconnected at t=44
  - Connected to 1144 at t=43, disconnected at t=44
  - Connected to 1149 at t=44, disconnected at t=45
  - Connected to 1157 at t=43, disconnected at t=44
  - Connected to 1181 at t=42, disconnected at t=45
  - Connected to 1190 at t=43, disconnected at t=44
  - Connected to 1295 at t=44, disconnected at t=45
  - Connected to 1391 at t=43, disconnected at t=45
  - Connected to 1629 at t=44, disconnected at t=45

Node 1701:
  - Connected to 1098 at t=21, disconnected at t=32
  - Connected to 1109 at t=23, disconnected at t=45
  - Connected to 1115 at t=30, disconnected at t=33
  - Connected to 1142 at t=35, disconnected at t=36
  - Connected to 1148 at t=21, disconnected at t=24
  - Connected to 1157 at t=33, disconnected at t=45
  - Connected to 1159 at t=21, disconnected at t=33
  - Connected to 1164 at t=20, disconnected at t=21
  - Connected to 1179 at t=22, disconnected at t=25
  - Connected to 1181 at t=30, disconnected at t=32
  - Connected to 1190 at t=43, disconnected at t=44
  - Connected to 1193 at t=21, disconnected at t=23
  - Connected to 1210 at t=31, disconnected at t=45
  - Connected to 1221 at t=21, disconnected at t=22
  - Connected to 1261 at t=34, disconnected at t=36
  - Connected to 1295 at t=30, disconnected at t=31
  - Connected to 1613 at t=25, disconnected at t=26
  - Connected to 1658 at t=30, disconnected at t=32

Node 1702:
  - Connected to 1098 at t=32, disconnected at t=33
  - Connected to 1100 at t=20, disconnected at t=21
  - Connected to 1108 at t=20, disconnected at t=45
  - Connected to 1109 at t=24, disconnected at t=25
  - Connected to 1114 at t=44, disconnected at t=45
  - Connected to 1115 at t=18, disconnected at t=45
  - Connected to 1142 at t=24, disconnected at t=36
  - Connected to 1144 at t=20, disconnected at t=45
  - Connected to 1148 at t=19, disconnected at t=20
  - Connected to 1149 at t=44, disconnected at t=45
  - Connected to 1157 at t=20, disconnected at t=45
  - Connected to 1159 at t=20, disconnected at t=21
  - Connected to 1164 at t=20, disconnected at t=21
  - Connected to 1179 at t=21, disconnected at t=22
  - Connected to 1181 at t=20, disconnected at t=21
  - Connected to 1202 at t=33, disconnected at t=37
  - Connected to 1210 at t=18, disconnected at t=45
  - Connected to 1221 at t=22, disconnected at t=23
  - Connected to 1232 at t=34, disconnected at t=36
  - Connected to 1295 at t=18, disconnected at t=45
  - Connected to 1383 at t=31, disconnected at t=35
  - Connected to 1485 at t=25, disconnected at t=40
  - Connected to 1613 at t=25, disconnected at t=26
  - Connected to 1625 at t=24, disconnected at t=33
  - Connected to 1629 at t=43, disconnected at t=45
  - Connected to 1658 at t=20, disconnected at t=45
  - Connected to 1660 at t=44, disconnected at t=45

Node 1769:
  - Connected to 1098 at t=32, disconnected at t=33
  - Connected to 1109 at t=43, disconnected at t=44
  - Connected to 1130 at t=20, disconnected at t=33
  - Connected to 1142 at t=35, disconnected at t=36
  - Connected to 1144 at t=20, disconnected at t=24
  - Connected to 1159 at t=21, disconnected at t=22
  - Connected to 1164 at t=22, disconnected at t=23
  - Connected to 1179 at t=21, disconnected at t=22
  - Connected to 1181 at t=31, disconnected at t=32
  - Connected to 1193 at t=19, disconnected at t=21
  - Connected to 1202 at t=35, disconnected at t=36
  - Connected to 1205 at t=30, disconnected at t=45
  - Connected to 1209 at t=34, disconnected at t=35
  - Connected to 1210 at t=31, disconnected at t=32
  - Connected to 1232 at t=45
  - Connected to 1261 at t=35, disconnected at t=36
  - Connected to 1320 at t=21, disconnected at t=22
  - Connected to 1365 at t=21, disconnected at t=22
  - Connected to 1373 at t=33, disconnected at t=45
  - Connected to 1658 at t=20, disconnected at t=32
  - Connected to 1660 at t=20, disconnected at t=21

Node 1784:
  - Connected to 1157 at t=42, disconnected at t=44
  - Connected to 1190 at t=43, disconnected at t=44
  - Connected to 1202 at t=36, disconnected at t=37
  - Connected to 1205 at t=42, disconnected at t=44
  - Connected to 1210 at t=42, disconnected at t=43
  - Connected to 1260 at t=43, disconnected at t=44
  - Connected to 1295 at t=43, disconnected at t=44
  - Connected to 1460 at t=37, disconnected at t=39
  - Connected to 1485 at t=37, disconnected at t=38
  - Connected to 1658 at t=44, disconnected at t=45
  - Connected to 1660 at t=43, disconnected at t=44

